,model,informative_features,main_features,random_features,moderator_features,random_seed,total_features,informative_recall,main_recall,moderator_recall,feature_precision
0,default,3,2,1,1,782,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,1,1,782,7,1.0,1.0,1.0,0.8571428571428572
0,default,3,2,0,1,136,6,1.0,1.0,1.0,1.0
1,shap,3,2,1,0,136,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,0,1,260,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,0,260,5,1.0,1.0,0.0,1.0
0,default,3,2,2,1,735,8,1.0,1.0,1.0,0.75
1,shap,3,2,0,1,735,6,1.0,1.0,1.0,1.0
0,default,3,2,1,1,285,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,2,1,285,8,1.0,1.0,1.0,0.75
0,default,3,2,0,1,526,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,0,526,5,1.0,1.0,0.0,1.0
0,default,3,2,0,1,490,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,0,490,5,1.0,1.0,0.0,1.0
0,default,3,2,0,1,690,6,1.0,1.0,1.0,1.0
1,shap,3,2,1,1,690,7,1.0,1.0,1.0,0.8571428571428572
0,default,3,2,1,1,897,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,0,897,5,1.0,1.0,0.0,1.0
0,default,3,2,1,1,826,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,1,0,826,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,0,1,990,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,0,990,5,1.0,1.0,0.0,1.0
0,default,3,2,1,1,299,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,0,299,5,1.0,1.0,0.0,1.0
0,default,3,2,2,1,513,8,1.0,1.0,1.0,0.75
1,shap,3,2,0,0,513,5,1.0,1.0,0.0,1.0
0,default,3,2,0,1,585,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,0,585,5,1.0,1.0,0.0,1.0
0,default,3,2,0,1,806,6,1.0,1.0,1.0,1.0
1,shap,3,2,1,0,806,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,1,1,77,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,0,77,5,1.0,1.0,0.0,1.0
0,default,3,2,1,1,237,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,1,1,237,7,1.0,1.0,1.0,0.8571428571428572
0,default,3,2,0,1,859,6,1.0,1.0,1.0,1.0
1,shap,3,2,1,0,859,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,0,1,986,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,1,986,6,1.0,1.0,1.0,1.0
0,default,3,2,1,1,104,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,0,104,5,1.0,1.0,0.0,1.0
0,default,3,2,0,0,789,5,1.0,1.0,0.0,1.0
1,shap,3,2,0,0,789,5,1.0,1.0,0.0,1.0
0,default,3,2,2,1,792,8,1.0,1.0,1.0,0.75
1,shap,3,2,0,0,792,5,1.0,1.0,0.0,1.0
0,default,3,2,2,1,408,8,1.0,1.0,1.0,0.75
1,shap,3,2,0,0,408,5,1.0,1.0,0.0,1.0
0,default,3,2,2,1,433,8,1.0,1.0,1.0,0.75
1,shap,3,2,0,0,433,5,1.0,1.0,0.0,1.0
0,default,3,2,0,0,541,5,1.0,1.0,0.0,1.0
1,shap,3,2,1,0,541,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,0,1,205,6,1.0,1.0,1.0,1.0
1,shap,3,2,1,1,205,7,1.0,1.0,1.0,0.8571428571428572
0,default,3,2,2,0,139,7,1.0,1.0,0.0,0.7142857142857143
1,shap,3,2,0,0,139,5,1.0,1.0,0.0,1.0
0,default,3,2,0,1,542,6,1.0,1.0,1.0,1.0
1,shap,3,1,1,0,542,5,1.0,0.5,0.0,0.8
0,default,3,2,0,1,314,6,1.0,1.0,1.0,1.0
1,shap,3,2,2,0,314,7,1.0,1.0,0.0,0.7142857142857143
0,default,3,2,0,1,777,6,1.0,1.0,1.0,1.0
1,shap,3,2,1,0,777,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,1,1,387,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,0,387,5,1.0,1.0,0.0,1.0
0,default,3,2,1,1,40,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,2,1,40,8,1.0,1.0,1.0,0.75
0,default,3,2,1,1,770,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,1,770,6,1.0,1.0,1.0,1.0
0,default,3,2,0,1,741,6,1.0,1.0,1.0,1.0
1,shap,3,2,1,0,741,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,0,1,889,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,0,889,5,1.0,1.0,0.0,1.0
0,default,3,2,0,1,734,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,1,734,6,1.0,1.0,1.0,1.0
0,default,3,2,2,1,138,8,1.0,1.0,1.0,0.75
1,shap,3,2,1,1,138,7,1.0,1.0,1.0,0.8571428571428572
0,default,3,2,1,1,968,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,1,0,968,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,1,1,241,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,0,241,5,1.0,1.0,0.0,1.0
0,default,3,2,0,1,268,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,1,268,6,1.0,1.0,1.0,1.0
0,default,3,2,2,1,799,8,1.0,1.0,1.0,0.75
1,shap,3,2,1,0,799,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,1,1,1,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,1,0,1,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,0,0,453,5,1.0,1.0,0.0,1.0
1,shap,3,2,2,0,453,7,1.0,1.0,0.0,0.7142857142857143
0,default,3,2,1,1,62,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,1,1,62,7,1.0,1.0,1.0,0.8571428571428572
0,default,3,2,0,1,558,6,1.0,1.0,1.0,1.0
1,shap,3,2,1,1,558,7,1.0,1.0,1.0,0.8571428571428572
0,default,3,2,1,1,907,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,2,0,907,7,1.0,1.0,0.0,0.7142857142857143
0,default,3,2,1,0,24,6,1.0,1.0,0.0,0.8333333333333334
1,shap,3,2,1,0,24,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,0,1,8,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,0,8,5,1.0,1.0,0.0,1.0
0,default,3,2,0,1,147,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,1,147,6,1.0,1.0,1.0,1.0
0,default,3,2,1,1,400,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,1,0,0,400,4,1.0,0.5,0.0,1.0
0,default,3,2,1,1,456,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,1,1,456,7,1.0,1.0,1.0,0.8571428571428572
0,default,3,2,0,1,503,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,1,503,6,1.0,1.0,1.0,1.0
0,default,3,2,0,1,894,6,1.0,1.0,1.0,1.0
1,shap,3,2,1,0,894,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,1,1,671,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,0,671,5,1.0,1.0,0.0,1.0
0,default,3,2,1,0,751,6,1.0,1.0,0.0,0.8333333333333334
1,shap,3,2,1,0,751,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,1,1,914,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,1,914,6,1.0,1.0,1.0,1.0
0,default,3,2,1,1,389,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,1,0,389,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,2,1,182,8,1.0,1.0,1.0,0.75
1,shap,3,2,1,1,182,7,1.0,1.0,1.0,0.8571428571428572
0,default,3,2,0,1,351,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,0,351,5,1.0,1.0,0.0,1.0
0,default,3,2,0,0,126,5,1.0,1.0,0.0,1.0
1,shap,3,2,0,0,126,5,1.0,1.0,0.0,1.0
0,default,3,2,2,1,141,8,1.0,1.0,1.0,0.75
1,shap,3,1,0,0,141,4,1.0,0.5,0.0,1.0
0,default,3,2,2,0,393,7,1.0,1.0,0.0,0.7142857142857143
1,shap,3,2,0,0,393,5,1.0,1.0,0.0,1.0
0,default,3,2,0,1,108,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,1,108,6,1.0,1.0,1.0,1.0
0,default,3,2,2,1,392,8,1.0,1.0,1.0,0.75
1,shap,3,2,1,0,392,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,1,1,1,399,6,1.0,0.5,1.0,0.8333333333333334
1,shap,3,2,0,0,399,5,1.0,1.0,0.0,1.0
0,default,3,2,0,1,545,6,1.0,1.0,1.0,1.0
1,shap,3,2,1,1,545,7,1.0,1.0,1.0,0.8571428571428572
0,default,3,2,0,0,16,5,1.0,1.0,0.0,1.0
1,shap,3,2,2,1,16,8,1.0,1.0,1.0,0.75
0,default,3,2,1,1,566,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,1,0,0,566,4,1.0,0.5,0.0,1.0
0,default,3,2,1,1,229,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,2,0,229,7,1.0,1.0,0.0,0.7142857142857143
0,default,3,2,1,0,977,6,1.0,1.0,0.0,0.8333333333333334
1,shap,3,1,1,0,977,5,1.0,0.5,0.0,0.8
0,default,3,2,0,0,599,5,1.0,1.0,0.0,1.0
1,shap,3,2,0,0,599,5,1.0,1.0,0.0,1.0
0,default,3,2,0,1,358,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,0,358,5,1.0,1.0,0.0,1.0
0,default,3,2,0,1,765,6,1.0,1.0,1.0,1.0
1,shap,3,2,1,0,765,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,1,1,577,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,1,0,577,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,0,1,132,6,1.0,1.0,1.0,1.0
1,shap,3,2,1,0,132,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,1,1,936,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,1,1,936,7,1.0,1.0,1.0,0.8571428571428572
0,default,3,2,2,1,836,8,1.0,1.0,1.0,0.75
1,shap,3,2,3,1,836,9,1.0,1.0,1.0,0.6666666666666667
0,default,3,2,0,1,989,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,0,989,5,1.0,1.0,0.0,1.0
0,default,3,1,0,1,512,5,1.0,0.5,1.0,1.0
1,shap,3,1,1,0,512,5,1.0,0.5,0.0,0.8
0,default,3,2,0,1,620,6,1.0,1.0,1.0,1.0
1,shap,3,2,1,1,620,7,1.0,1.0,1.0,0.8571428571428572
0,default,3,2,1,1,245,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,1,0,245,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,1,1,940,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,1,0,940,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,0,0,13,5,1.0,1.0,0.0,1.0
1,shap,3,2,1,0,13,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,0,1,375,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,0,375,5,1.0,1.0,0.0,1.0
0,default,3,2,1,1,425,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,1,425,6,1.0,1.0,1.0,1.0
0,default,3,2,1,1,929,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,0,929,5,1.0,1.0,0.0,1.0
0,default,3,2,0,1,548,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,1,548,6,1.0,1.0,1.0,1.0
0,default,3,2,0,0,961,5,1.0,1.0,0.0,1.0
1,shap,3,2,0,0,961,5,1.0,1.0,0.0,1.0
0,default,3,2,1,1,292,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,0,292,5,1.0,1.0,0.0,1.0
0,default,3,2,1,1,467,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,1,467,6,1.0,1.0,1.0,1.0
0,default,3,2,0,1,201,6,1.0,1.0,1.0,1.0
1,shap,3,2,1,1,201,7,1.0,1.0,1.0,0.8571428571428572
0,default,3,2,1,1,214,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,1,0,214,6,1.0,1.0,0.0,0.8333333333333334
0,default,3,2,1,1,504,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,0,504,5,1.0,1.0,0.0,1.0
0,default,3,2,1,1,959,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,0,959,5,1.0,1.0,0.0,1.0
0,default,3,2,1,1,687,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,0,687,5,1.0,1.0,0.0,1.0
0,default,3,2,1,1,962,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,0,962,5,1.0,1.0,0.0,1.0
0,default,3,2,0,0,625,5,1.0,1.0,0.0,1.0
1,shap,3,2,0,0,625,5,1.0,1.0,0.0,1.0
0,default,3,2,1,1,823,7,1.0,1.0,1.0,0.8571428571428572
1,shap,3,2,0,0,823,5,1.0,1.0,0.0,1.0
0,default,3,1,0,1,324,5,1.0,0.5,1.0,1.0
1,shap,3,2,1,1,324,7,1.0,1.0,1.0,0.8571428571428572
0,default,3,2,0,1,402,6,1.0,1.0,1.0,1.0
1,shap,3,2,0,0,402,5,1.0,1.0,0.0,1.0
